2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | ########################################
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:34,560 [ INFO] [hz.elated_hermann.cached.thread-3] [c.h.c.i.RaftService]: [172.30.0.2]:5701 [dev] [5.3.6] RaftNode[CPGroupId{name='METADATA', seed=0, groupId=0}] is created with [RaftEndpoint{uuid='b154919e-6ec2-4b15-b257-26d120ea50da'}, RaftEndpoint{uuid='1c7378b3-121f-4732-beb5-88640cd5630f'}, RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}]
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:34,563 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.2]:5701 [dev] [5.3.6] Status is set to: ACTIVE
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,113 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.r.i.h.PreVoteRequestHandlerTask(METADATA)]: [172.30.0.2]:5701 [dev] [5.3.6] Granted pre-vote for PreVoteRequest{candidate=RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}, nextTerm=1, lastLogTerm=0, lastLogIndex=0}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,117 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.r.i.h.VoteRequestHandlerTask(METADATA)]: [172.30.0.2]:5701 [dev] [5.3.6] Moving to new term: 1 from current term: 0 after VoteRequest{candidate=RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}, term=1, lastLogTerm=0, lastLogIndex=0, disruptive=false}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,117 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.2]:5701 [dev] [5.3.6] 
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CP Group Members {groupId: METADATA(0), size:3, term:1, logIndex:0} [
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} - FOLLOWER this
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | ]
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,117 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.r.i.h.VoteRequestHandlerTask(METADATA)]: [172.30.0.2]:5701 [dev] [5.3.6] Granted vote for VoteRequest{candidate=RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}, term=1, lastLogTerm=0, lastLogIndex=0, disruptive=false}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,123 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.r.i.h.AppendRequestHandlerTask(METADATA)]: [172.30.0.2]:5701 [dev] [5.3.6] Setting leader: RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,123 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.2]:5701 [dev] [5.3.6] 
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CP Group Members {groupId: METADATA(0), size:3, term:1, logIndex:0} [
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} - FOLLOWER this
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} - LEADER
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | ]
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,139 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.2]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=0}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=2}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,140 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.2]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=2}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=3}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,273 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.2]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=3}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=4}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:37 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:37,273 [ INFO] [hz.elated_hermann.cached.thread-3] [c.h.c.i.MetadataRaftGroupManager]: [172.30.0.2]:5701 [dev] [5.3.6] CP Subsystem is initialized with: [CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]
2024-09-26 17:48:43 lab1-hazelcast-node-1-1  | 2024-09-26 14:48:43,521 [ INFO] [hz.ShutdownThread] [c.h.i.i.Node]: [172.30.0.2]:5701 [dev] [5.3.6] Running shutdown hook... Current node state: ACTIVE
2024-09-26 17:48:43 lab1-hazelcast-node-1-1  | 2024-09-26 14:48:43,523 [ INFO] [hz.ShutdownThread] [c.h.c.LifecycleService]: [172.30.0.2]:5701 [dev] [5.3.6] [172.30.0.2]:5701 is SHUTTING_DOWN
2024-09-26 17:33:23 lab1-hazelcast-node-3-1  | ########################################
2024-09-26 17:33:23 lab1-hazelcast-node-3-1  | # JAVA=/usr/bin/java
2024-09-26 17:33:23 lab1-hazelcast-node-3-1  | # JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djet.custom.lib.dir=/opt/hazelcast/custom-lib -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0 -XX:MaxGCPauseMillis=5 -Dhazelcast.config=/opt/hazelcast/config/hazelcast.yaml
2024-09-26 17:33:23 lab1-hazelcast-node-3-1  | # CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
2024-09-26 17:33:23 lab1-hazelcast-node-3-1  | ########################################
2024-09-26 17:33:24 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:24,821 [ INFO] [main] [c.h.i.c.AbstractConfigLocator]: Loading configuration '/opt/hazelcast/config/hazelcast.yaml' from System property 'hazelcast.config'
2024-09-26 17:33:24 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:24,824 [ INFO] [main] [c.h.i.c.AbstractConfigLocator]: Using configuration file at /opt/hazelcast/config/hazelcast.yaml
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:25,730 [ INFO] [main] [c.h.s.logo]: [172.30.0.4]:5701 [dev] [5.3.6] 
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | +       +  o    o     o     o---o o----o o      o---o     o     o----o o--o--o
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | + +   + +  |    |    / \       /  |      |     /         / \    |         |   
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | + + + + +  o----o   o   o     o   o----o |    o         o   o   o----o    |   
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | + +   + +  |    |  /     \   /    |      |     \       /     \       |    |   
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | +       +  o    o o       o o---o o----o o----o o---o o       o o----o    o   
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:25,730 [ INFO] [main] [c.h.system]: [172.30.0.4]:5701 [dev] [5.3.6] Copyright (c) 2008-2023, Hazelcast, Inc. All Rights Reserved.
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:25,731 [ INFO] [main] [c.h.system]: [172.30.0.4]:5701 [dev] [5.3.6] Hazelcast Platform 5.3.6 (20231109 - 9903dc9) starting at [172.30.0.4]:5701
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:25,731 [ INFO] [main] [c.h.system]: [172.30.0.4]:5701 [dev] [5.3.6] Cluster name: dev
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:25,731 [ INFO] [main] [c.h.system]: [172.30.0.4]:5701 [dev] [5.3.6] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:25,735 [ INFO] [main] [c.h.system]: [172.30.0.4]:5701 [dev] [5.3.6] The Jet engine is disabled.
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  | To enable the Jet engine on the members, do one of the following:
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  |   - Change member config using Java API: config.getJetConfig().setEnabled(true)
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  |   - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  |   - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
2024-09-26 17:33:25 lab1-hazelcast-node-3-1  |   - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2024-09-26 17:33:26 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:26,010 [ INFO] [main] [c.h.i.t.TpcServerBootstrap]: [172.30.0.4]:5701 [dev] [5.3.6] TPC: disabled
2024-09-26 17:33:26 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:26,365 [ INFO] [main] [c.h.s.security]: [172.30.0.4]:5701 [dev] [5.3.6] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2024-09-26 17:33:26 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:26,478 [ INFO] [main] [c.h.i.i.Node]: [172.30.0.4]:5701 [dev] [5.3.6] Using Multicast discovery
2024-09-26 17:33:26 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:26,484 [ INFO] [main] [c.h.c.CPSubsystem]: [172.30.0.4]:5701 [dev] [5.3.6] CP Subsystem is enabled with 3 members.
2024-09-26 17:33:26 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:26,723 [ INFO] [main] [c.h.i.d.Diagnostics]: [172.30.0.4]:5701 [dev] [5.3.6] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
2024-09-26 17:33:26 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:26,730 [ INFO] [main] [c.h.c.LifecycleService]: [172.30.0.4]:5701 [dev] [5.3.6] [172.30.0.4]:5701 is STARTING
2024-09-26 17:33:28 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:28,945 [ INFO] [main] [c.h.i.c.i.MulticastJoiner]: [172.30.0.4]:5701 [dev] [5.3.6] Trying to join to discovered node: [172.30.0.2]:5701
2024-09-26 17:33:28 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:28,960 [ INFO] [hz.affectionate_cori.IO.thread-in-0] [c.h.i.s.t.TcpServerConnection]: [172.30.0.4]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.4:52949 and /172.30.0.2:5701
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:34,071 [ INFO] [hz.affectionate_cori.priority-generic-operation.thread-0] [c.h.i.c.ClusterService]: [172.30.0.4]:5701 [dev] [5.3.6] 
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | Members {size:3, ver:3} [
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | Member [172.30.0.2]:5701 - b154919e-6ec2-4b15-b257-26d120ea50da
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | Member [172.30.0.3]:5701 - 1c7378b3-121f-4732-beb5-88640cd5630f
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | Member [172.30.0.4]:5701 - 3b378fce-e264-427b-bfc7-c23f7783310b this
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | ]
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:34,072 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.i.s.t.TcpServerConnector]: [172.30.0.4]:5701 [dev] [5.3.6] Connecting to /172.30.0.3:5701, timeout: 10000, bind-any: true
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:34,076 [ INFO] [hz.affectionate_cori.IO.thread-in-2] [c.h.i.s.t.TcpServerConnection]: [172.30.0.4]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.4:5701 and /172.30.0.3:39809
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:34,079 [ INFO] [hz.affectionate_cori.IO.thread-in-1] [c.h.i.s.t.TcpServerConnection]: [172.30.0.4]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.4:50765 and /172.30.0.3:5701
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:34,720 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftInvocationManager]: [172.30.0.4]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=-1}, members=[]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=0}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:34,729 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftService]: [172.30.0.4]:5701 [dev] [5.3.6] RaftNode[CPGroupId{name='METADATA', seed=0, groupId=0}] is created with [RaftEndpoint{uuid='b154919e-6ec2-4b15-b257-26d120ea50da'}, RaftEndpoint{uuid='1c7378b3-121f-4732-beb5-88640cd5630f'}, RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}]
2024-09-26 17:33:34 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:34,730 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] Status is set to: ACTIVE
2024-09-26 17:33:35 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:35,080 [ INFO] [main] [c.h.c.LifecycleService]: [172.30.0.4]:5701 [dev] [5.3.6] [172.30.0.4]:5701 is STARTED
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,110 [ WARN] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.RaftNodeImpl$LeaderFailureDetectionTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] We are FOLLOWER and there is no current leader. Will start new election round...
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,111 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.t.PreVoteTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] Pre-vote started for next term: 1, last log index: 0, last log term: 0
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,111 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CP Group Members {groupId: METADATA(0), size:3, term:0, logIndex:0} [
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} - FOLLOWER this
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | ]
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,114 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.h.PreVoteResponseHandlerTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] Pre-vote granted from RaftEndpoint{uuid='b154919e-6ec2-4b15-b257-26d120ea50da'} for term: 1, number of votes: 2, majority: 2
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,115 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.h.PreVoteResponseHandlerTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] We have the majority during pre-vote phase. Let's start real election!
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,116 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.t.LeaderElectionTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] Leader election started for term: 1, last log index: 0, last log term: 0
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,116 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CP Group Members {groupId: METADATA(0), size:3, term:1, logIndex:0} [
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} - CANDIDATE this
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | ]
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,117 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.h.PreVoteResponseHandlerTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] Ignored PreVoteResponse{voter=RaftEndpoint{uuid='1c7378b3-121f-4732-beb5-88640cd5630f'}, term=1, granted=true}. We are not FOLLOWER anymore.
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,119 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.h.VoteResponseHandlerTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] Vote granted from RaftEndpoint{uuid='b154919e-6ec2-4b15-b257-26d120ea50da'} for term: 1, number of votes: 2, majority: 2
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,119 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.h.VoteResponseHandlerTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] We are the LEADER!
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,121 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CP Group Members {groupId: METADATA(0), size:3, term:1, logIndex:0} [
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} - LEADER this
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | ]
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,122 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.r.i.h.VoteResponseHandlerTask(METADATA)]: [172.30.0.4]:5701 [dev] [5.3.6] Ignored VoteResponse{voter=RaftEndpoint{uuid='1c7378b3-121f-4732-beb5-88640cd5630f'}, term=1, granted=true}. We are not CANDIDATE anymore.
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,137 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.4]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=0}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=2}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,139 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.4]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=2}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=3}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
